Table,cnss_2017,,,
Table.Column,caseid,integer,,Case identification number (assigned by SRI)
Table.Column,survid,integer,,Case identification number (assigned by SRI)
Table.Column,timezone,string,,Time zone (provided by MSG)
Table.Column,state,string,,State (provided by MSG)
Table.Column,msa,string,,Metropolitan Statistical Area (provided by MSG)
Table.Column,msc,integer,,Metropolitan Status Code (provided by MSG)
Table.Column,censusr,integer,,Census Region (provided by MSG)
Table.Column,censusd,integer,,Census Division (provided by MSG)
Table.Column,cbsamsa,integer,,CBSA MSA Met Status Code (provided by MSG)
Table.Column,cbsamcsa,integer,,CBSA MCSA Met Status Code (provided by MSG)
Table.Column,AHq1,string,ahq1,College degrees for prisoners
Table.Column,AHq2,string,ahq2,State funded college for prisoners
Table.Column,AHq3,string,ahq3,Prisoners should repay education costs
Table.Column,KENq1,string,kenq1,Country needs strong leader
Table.Column,KENq2,string,kenq2,Courts get in way of leaders
Table.Column,KENq3,string,kenq3,Media get in way of leaders
Table.Column,JS_version,string,js_version,Randomized text within JSq1
Table.Column,JSq1,string,jsq1,Contraceptive policy under Trump
Table.Column,LCq1,string,lcq1,China rise a threat or opportunity
Table.Column,SKq1,string,skq1,Mens rights participant
Table.Column,SKq2_a,string,skq2_a,Red pill - Heard of term
Table.Column,SKq2_b,string,skq2_b,Alt right - Heard of term
Table.Column,SKq3,string,skq3,Men should be alpha
Table.Column,JBq1,string,jbq1,Resource to find new surgeon
Table.Column,JBq2,string,jbq2,Used internet to find physician
Table.Column,JBq3,string,jbq3,Helpfulness of internet w/ finding physician
Table.Column,RVq1,string,rvq1,# of healthcare visits in the past year
Table.Column,RVq2,string,rvq2,Rate customer service last healthcare visit
Table.Column,RVq3,string,rvq3,Most urgent healthcare issue
Table.Column,RVq4,string,rvq4,Employer offers wellness program
Table.Column,RVq5,string,rvq5,Describe workplace wellness program
Table.Column,RVq6,string,rvq6,Rate workplace wellness program
Table.Column,JAq1,string,jaq1,Teen access to patient portal
Table.Column,rq_seq_i,string,,"JAq2, JAq3 - Sequence Index Variable"
Table.Column,JAq2_rq,string,jaq2_rq,Parent access teen medical record
Table.Column,JAq3_rq,string,jaq3_rq,Sensitive issue avoidance if parent views record
Table.Column,PDq1,string,pdq1,Cosmetic or health reasons - Bariatric surgery
Table.Column,PDq2,string,pdq2,Quick fix - Bariatric surgery
Table.Column,PDq3,string,pdq3,Should insurance cover - Bariatric surgery
Table.Column,KRq2,string,krq2,Canine clinical study interest
Table.Column,MMq1,string,mmq1,Aware of bee health concern
Table.Column,MMq2,string,mmq2,Personal concern about bee health
Table.Column,MMq3,string,mmq3,Produce protecting bees - Pay more
Table.Column,MMq4,string,mmq4,Organic food - Pay more
Table.Column,RIq1,string,riq1,What do antibiotics kill
Table.Column,RIq2,string,riq2,Cow antibiotics threaten human health
Table.Column,RIq3,string,riq3,Milk without antibiotics - Pay more
Table.Column,RIq4,string,riq4,Cow treatment on conventional/organic farms
Table.Column,SZq1,string,szq1,Attractive natural sights - Neighborhood
Table.Column,SZq2,string,szq2,People look out for each other - Neighborhood
Table.Column,SZq3,string,szq3,Mental health a priority - Community
Table.Column,SZq4,string,szq4,Sufficient mental health services - Community
Table.Column,SZq5,string,szq5,Physical environment impacts mental health
Table.Column,EBq1,string,ebq1,Worry about crime - Workplace
Table.Column,EBq2,string,ebq2,Worry about crime - Neighborhood
Table.Column,EBq3,string,ebq3,Recidivism due to criminal record
Table.Column,DRUGq1,string,drugq1,Marijuana legalization
Table.Column,MFq1,string,mfq1,Rate distraction at work
Table.Column,MFq2,string,mfq2,Work from home frequency
Table.Column,SSq1,string,ssq1,Homework completion rate in high school
Table.Column,KWq1_a,string,kwq1_a,Work harassment - Experienced
Table.Column,KWq1_b,string,kwq1_b,Domestic violence - Experienced
Table.Column,KWq2,string,kwq2,Experience w/ violence impacted work
Table.Column,SKq4,string,skq4,Harder for men to be successful
Table.Column,SKq5,string,skq5,Men should protect women
Table.Column,SKq6,string,skq6,Feminism good or bad for America
Table.Column,EYCq1,string,eycq1,Asked to do favor outside of work
Table.Column,EYCq2,string,eycq2,Who asked for favor outside of work
Table.Column,EYCq3,string,eycq3,Time spent doing favor outside of work
Table.Column,EYCq4,string,eycq4,Rules about doing favors outside of work
Table.Column,LVq1_a,string,lvq1_a,Restless - Past 30 days
Table.Column,LVq1_b,string,lvq1_b,Everything an effort - Past 30 days
Table.Column,MJq1,string,mjq1,Undocumented farmworkers community impact
Table.Column,IDq1,string,idq1,Occupational category
Table.Column,IDq2,string,idq2,Labor union member
Table.Column,IDq3,string,idq3,Voted in 2016 presidential election
Table.Column,IDq4,string,idq4,Elected officials represent the rich
Table.Column,IDq5,string,idq5,Minorities get government advantages
Table.Column,employ,string,,Employed
Table.Column,jbtype,string,,Main job type
Table.Column,selfempl,string,,Self-employed
Table.Column,lkwork,string,,Looking for new work
Table.Column,LVq2_a,string,lvq2_a,Performance raise - Eligible at work
Table.Column,LVq2_b,string,lvq2_b,Performance bonus - Eligible at work
Table.Column,HHSIZE_A,integer,hhsize_a,# adults 65+ in household
Table.Column,HHSIZE_B,integer,hhsize_b,# adults 18-64 in household
Table.Column,HHSIZE_C,integer,hhsize_c,# children in household
Table.Column,hhadults,integer,,
Table.Column,ph_totl,integer,,# phones for household
Table.Column,ph_cell,string,,Cell/Landline for survey
Table.Column,yob,integer,,Year born
Table.Column,age,integer,,Age (computed from yob)
Table.Column,borninus,string,,Born in US
Table.Column,married,string,,Marital status
Table.Column,ideo,string,,Social ideology
Table.Column,party,string,,Political party
Table.Column,educ,string,,Education level
Table.Column,ownrent,string,,Home ownership status
Table.Column,hisp,string,,Hispanic or Latino
Table.Column,RACE_A,string,race_a,Caucasian - Race
Table.Column,RACE_B,string,race_b,African-American - Race
Table.Column,RACE_C,string,race_c,Native American - Race
Table.Column,RACE_D,string,race_d,Asian - Race
Table.Column,RACE_E,string,race_e,Other - Race
Table.Column,numraces,integer,,
Table.Column,relig,string,,Religious affiliation
Table.Column,church,string,,How often attend religious services
Table.Column,hhince,string,,Exact household income 2016
Table.Column,hhinc50k,string,,Over/Under $50k - Household income 2016
Table.Column,hhincu,string,,Range under $50k - Household income 2016
Table.Column,hhinco,string,,Range over $50k - Household income 2016
Table.Column,hhinc,string,,Household income 2016 - Coded value
Table.Column,gender,string,,Gender
,,,,
,,,,​
